{{3.2699549894352455, -0.4140591729106314}, {3.125860885261041, 
{2.2190577655918933, 0.5872120704160311}, {0.9472509375011402, 
1.7999566910135585}, {2.9291968121176044, 0.7389308223660959}, 
{3.3971907321318042, -0.6892092077792209}, {4.256694936515762, 
-1.1813281202106167}, {2.8271344085947963, -0.2557671542938685}, 
{5.731320832709792, 1.915722920573386}, {1.869860838776619, 
-1.0224544049236433}, {5.938838670535797, 2.0081738602051655}, 
{5.753237288284735, -1.8356325927605488}, {5.710419512520754, 
-1.85350657595143}, {5.072005079388271, -1.5493646838260406}, 
{5.548405782971533, 1.9051190145737946}, {2.6191245151086147, 
-0.918209069572966}, {3.216208777422567, -0.6670347997856615}, 
{3.331529897183091, -0.5266244739023891}, {0.9675572852103942, 
-1.7870274317451986}, {1.60188480141578, 1.403755748334035}, 
{5.24621102598594, 1.7861290493958888}, {6.05296499383631, 
1.918139485041373}, {3.7979681757205697, -0.752711741024159}, 
{2.8930539655191616, 0.7642737486594001}, {2.5721444666921762, 
0.6562296616273839}, {4.783305479415631, -1.4172619938711366}, 
{0.9870754233864396, 1.7791532948098268}, {2.2442185320264496, 
0.9953534519811513}, {2.9515044584140124, 0.7266348784329851}, 
{2.88150716624258, -0.20387001822848544}, {5.123487072761824, 
1.6361682513392335}, {0.592098446313365, -1.8295367772775164}, 
{1.7809284669393426, -1.3676271331443284}, {2.0240484684597124, 
1.1530251947112249}, {2.405721988768036, 0.9019460369938016}, 
{1.1945253036443555, 1.7769447847842996}, {3.1002314269518387, 
-0.5179015737037851}, {2.267359260425481, -0.2954593784440921}, 
{2.7639121904792177, -0.43429985093963674}, {2.1724348143710284, 
-0.7673264224689218}, {5.672371943644393, -1.8541376919078225}, 
{1.9183562158203245, -0.8559947241236427}, {5.2624645367218745, 
-1.6878418296471895}, {6.1085248882463326, -1.9389364992533797}, 
{0.08828430729574421, 2.1350843362317606}, {2.2646951093896117, 
0.9131593502427747}, {4.350810778986381, 1.202704716370468}, 
{3.2140365304894396, -0.20118065141484534}, {3.23677219671086, 
-0.04777236985563339}, {0.800944018620144, -2.0100254845604875}, 
{5.8815928293503035, 2.011095675034479}, {3.4198112602058943, 
-0.3438261321640407}, {5.037192627271667, -1.6050409868504933}, 
{3.6689623324312324, 0.44577146816806107}, {2.3690165670000933, 
0.8971540002175946}, {3.5225573869000244, 0.3407373265174876}, 
{2.3387661462960634, -1.036360955713721}, {1.9485232859103334, 
0.9287423913121089}, {1.9698310777426666, 0.8990272771748723}, 
{4.225571551758755, -0.9407426633620014}, {2.998959123805307, 
-0.45142547641225633}, {1.2077312432164353, -1.5881283131871304}, 
{3.7649586694134993, 0.4301486346132236}, {5.447894001394641, 
1.9247065602276692}, {5.194926057343345, 1.6704395400672802}, 
{2.207859528755895, 1.0179507415383962}, {1.6216253956643483, 
-1.387497644573358}, {1.9616075096121346, 1.032155112975535}, 
{2.1329735608189866, -0.9763231346206938}, {3.360097979884202, 
-0.6857605734579495}, {0.6737245798390461, 1.9843924379208358}, 
{0.39232793750536743, 2.105387715744569}, {1.7502786509948987, 
-1.349566976038306}, {2.8595498467162996, -0.7676358251100707}, 
{3.781315912716256, 0.6873830943379062}, {5.0108649153288, 
-1.5184421292262167}, {2.3960348162385117, 0.5862388130080189}, 
{2.255189097034089, -0.31611527106616943}, {6.2058308972368925, 
-1.921210262757533}, {4.593725069795714, -1.3625017855051897}, 
{4.500324798827593, -1.3365903033339344}, {4.032200650129456, 
-0.7897898047727484}, {0.6883860374608615, 1.909160329079432}, 
{2.2336220741901673, 0.4180946521462345}, {5.29534669437139, 
-1.6726468868151758}, {2.103458003889701, 0.8732692794418992}, 
{0.16266351645346333, -2.02432287377025}, {1.849067834352935, 
-1.03436300456901}, {5.101379233424823, -1.7757152095293594}, 
{0.07850374339461386, 2.0364633421400775}, {1.8677191876585642, 
-1.1374041674403927}, {0.8469921833136, 1.8448098945598883}, 
{0.6860894192854996, 2.012322389513796}, {1.9028997215499839, 
0.9689719818725915}, {4.323859446531971, -0.9756257685864546}, 
{1.7915146294089004, -1.3303191574156417}, {3.8636753908847545, 
0.7557216572364428}, {0.7171794811514669, -1.975384231860891}, 
{2.0718549309051575, 0.8270652014670937}, {2.9083991745832867, 
-0.2829224568542256}, {4.179152276219611, -0.8418597384802491}, 
{2.557462772795734, 0.990536145560025}, {2.9519418224016967, 
0.34594748011822124}, {3.0447648337294755, 0.11816168408528921}, 
{2.4367724653855056, 0.010958815488002246}, {2.463631299653425, 
0.9264220507707634}, {4.807926083471891, 1.5435164729462019}, 
{4.574512304138448, -1.2139610373625438}, {0.514121323776048, 
-2.0835210595868676}, {2.608267211732887, 0.21598561102578362}, 
{4.8075976847507, -1.4450489924305292}, {3.470801386943131, 
0.2893273033272853}, {0.33425881677616887, -1.9026513149733346}, 
{4.260056210259901, -0.9763499369960313}, {3.681131932192826, 
-0.7323735553427261}, {1.014087823712865, -1.8700987488561904}, 
{5.676685487202431, -1.827231856413906}, {5.965908799453878, 
-1.8753378850979496}, {2.463279463173805, 0.8962723298836412}, 
{4.698976129604378, -1.3751677325910334}, {2.0298356227543675, 
1.0455456302719046}, {5.3773873648688575, 1.7909218021065991}, 
{3.5746462940685273, 0.3638470650915389}, {1.1524408490805227, 
1.8036805432865508}, {2.2559527897409293, 0.6287087272042624}, 
{5.812118160599463, 1.887765373978772}, {0.6007127207503498, 
2.024382702688219}, {4.334292650401531, -0.9718201901704813}, 
{2.0140146997183255, 0.8658594904669732}, {5.034593529745378, 
-1.5097737929885884}, {2.6385660046427155, 0.732647540007421}, 
{3.036507621411536, 0.42943261598226207}, {2.651902679864099, 
-0.3028669550821114}, {0.7081492908439557, -1.9880942172524048}, 
{5.191381429342632, 1.8042230784668472}, {3.314822738600416, 
-0.2791162835098021}, {1.8014294996407436, 1.0827356726431103}, 
{5.551278451590781, 1.8279379071975124}, {4.965052757651, 
-1.4873355669733554}, {4.504486385903549, -1.338563823683843}, 
{2.655083442479091, 0.14650062753533255}, {1.8530229736153636, 
1.167514649500535}, {6.0115722976408605, 2.0218959298644568}, 
{3.9005369038224535, 0.7057659982605087}, {3.407115949027866, 
-0.6034086830394686}, {1.800861724103906, -1.2663155134787227}, 
{2.667909105225787, 0.6396250133327883}, {2.216186886427227, 
0.42619586648938046}, {2.478256964142636, 0.5723421328070895}, 
{2.0496262252113784, 1.1032329727908508}, {1.5517172899986549, 
-1.3609102102019275}, {5.982334658086344, 2.0795853171631578}, 
{0.23737921984968563, -1.913348329294942}, {0.7063568948700771, 
-1.8980156881523413}, {1.7925148146163021, 1.4224467849638682}, 
{2.702264382694308, -0.6666085060371233}, {4.598553960482981, 
-1.1996666077971518}, {5.57459094137305, -1.7775646475375053}, 
{1.0768218444721869, 1.663065781394613}, {2.6496764441008, 
0.6469441553254811}, {4.129881826357073, -1.0497455561989462}, 
{0.13687095345542666, 2.0712608604904656}, {5.708489636387674, 
1.9597576950074047}, {2.3751205659313985, 0.9135859718083901}, 
{1.0093828679188208, -1.9222928228060991}, {4.2205110231245095, 
0.9457019740538887}, {4.150397643107944, -1.0187029627346336}, 
{5.6272197020726535, 1.8460020033298759}, {2.0053688966408405, 
0.980090357425113}, {1.8244699524156665, -1.1635700067115078}, 
{2.661643839345045, -0.8277821975865965}, {2.990523013273421, 
0.3712392400590179}, {0.8959324186539018, 1.66934735481365}, 
{4.267134792560164, -0.9155685954962938}, {2.596122120219018, 
-0.4262686010941573}, {3.06087243207347, 0.625854642551798}, 
{3.0758761430165755, 0.5474843773068122}, {1.0390135679202084, 
1.8030951808880993}, {2.3182685479467757, 0.8929353367069527}, 
{1.7551561720319198, 1.1300942160385181}, {2.9116865899028586, 
0.754615282574198}, {4.466619001230959, -1.1370556386882715}, 
{3.1979699208657766, 0.11852488016496257}, {0.6655760489636311, 
2.0188060337873996}, {2.9884930502282785, 0.6931669187297056}, 
{4.074436307950741, -0.8056420052517876}, {0.4694060586847107, 
-1.9079963474532582}, {6.0254171744663685, -1.8956801719755982}, 
{1.048872144270821, -1.688809562150488}, {0.8023668484968498, 
1.8662556106892079}, {0.9233261074149111, 1.8372800961041449}, 
{3.0143392557055373, -0.6524580388256076}, {2.6240631418627047, 
-0.9157834106945925}, {3.2406021984446425, -0.27325279396640906}, 
{3.2457061617406286, 0.15936421648734422}, {4.2546080207846435, 
1.1167139601512972}, {4.836327889507, 1.5947225738486963}, 
{5.6791636005240855, 1.9517241317107452}, {2.576586040913217, 
-0.9352255081401651}, {4.208768236657404, 1.1246234339957542}, 
{0.772954356805756, -1.9802865015438493}, {2.215477810034983, 
0.7602903671727952}, {3.9789357040845323, -0.7210048732198575}, 
{1.4008916792970432, -1.4666057094718061}, {2.6410436107733783, 
0.6132456767056724}, {4.104382917660677, -0.9957920186332656}, 
{4.250008545578776, -0.9068584249499917}, {4.307695527000124, 
-1.0103514185209517}, {2.459804203848453, 0.19247084412684737}, 
{2.1764443057960214, 1.1949327485355108}, {1.8043476613030478, 
-1.257614004731022}, {5.521559912998106, 1.9217989311339896}, 
{2.947869767994523, -0.5893436989156376}, {1.5293995123017181, 
1.4613018595681893}, {1.9849766056316192, -0.7769034977973025}, 
{0.6964659295136517, 2.035440092201454}, {1.8129577089905062, 
-1.045434159311664}, {2.6253458627920274, 0.41218337465643184}, 
{1.7421955960831035, 1.503965295368711}, {4.120079159337913, 
-0.7918088354451183}, {4.15004238391942, -1.0388387295339303}, 
{4.614853972829903, 1.380961610308049}, {6.05686274402272, 
2.0251510544858524}, {6.273703338462936, -1.9267769566253237}, 
{0.7617681331422848, 1.8749277402996987}, {2.804746290542872, 
-0.6857405163587524}, {0.26084433132518736, 2.069174289841584}, 
{4.141941441768502, -1.0672617388148722}, {5.666383672521954, 
2.0073949857155933}, {2.100488311707913, 0.9254026076035704}, 
{4.275939499226848, -0.970586493036065}, {1.1752824325083964, 
1.659315940415878}, {0.752070488694201, -1.8173742735639566}, 
{0.8642458762011085, -1.9136371674100496}, {2.032934449411396, 
1.0422466229537881}, {0.3345537315953493, -2.1166690926094107}, 
{1.512560550860055, -1.3949390542950422}, {0.11936751105893784, 
-2.0688718787602163}, {2.170876525753756, -1.142998907204065}, 
{3.624614526960862, 0.4119534415743493}, {0.33915056217061323, 
-2.0101190726815386}, {2.834106114930167, -0.19566649603091027}, 
{5.8000232645609096, 1.8802622590366922}, {4.813903044018769, 
-1.3497721598144925}, {4.588316944709173, -1.3042788077429701}, 
{0.9796966668226004, -1.8776894169455418}, {3.5707777878835985, 
-0.5096122341244488}, {2.73541094083528, -0.6342525698807034}, 
{1.4462598558919204, -1.5126897992983999}, {0.12947735890594014, 
-1.9049272076141948}, {3.377223175572123, 0.19635664794400468}, 
{0.8124890413790649, 1.9237191516924128}, {0.09425483476830188, 
2.0836702114894687}, {6.2310434693474335, 2.129588981104405}, 
{4.173070983350337, -0.8989269620938414}, {1.8945877263030582, 
-1.0078418208582418}, {0.4010665569145502, -1.992684479178325}, 
{4.808963997438283, -1.5343484840289856}, {0.44956683098306366, 
1.9261402592850316}, {1.3072131564563074, -1.7996641235107824}, 
{3.135163253511792, -0.13910582426252743}, {1.831821518224854, 
1.0101776979980177}, {2.2525674494833527, -0.3231573902885007}, 
{2.0598680788119186, 0.8590251299564593}, {4.158145486043383, 
-0.8307497655665665}, {2.700565142410904, -0.6646678066123844}, 
{3.2458732949964184, -0.2599892356034532}, {3.221014983725897, 
0.07557944974385669}, {3.4400070032759125, -0.6415718228155314}, 
{4.27773385846187, -0.9900464800067179}, {5.313191229776424, 
-1.6833999486484585}, {1.3455610639202744, -1.5720262174427202}, 
{4.236372130695523, -0.9507079184024302}, {5.7082424962225655, 
2.0165371473076075}, {1.4090168614249061, -1.4616277755387284}, 
{1.8480674109864363, -1.130638044207675}, {4.740611153486682, 
1.3639395186241776}, {2.0546409394055978, 0.8874138183389036}, 
{3.2246523930381548, -0.6595826948936757}, {3.4568312199317224, 
0.37623281813663645}, {1.3254455215767909, -1.582026425970026}, 
{4.0368301433122316, -0.902110699355796}, {2.0608853479560203, 
1.1382961397111926}, {1.3666209839363122, -1.5641059084152662}, 
{2.5603620066966672, -0.5105760502553413}, {1.7411054550900493, 
-1.481373214883316}, {1.91246667558561, -1.1938518856744933}, 
{4.869520070169353, -1.4226749791968487}, {2.1279792024731603, 
-0.924498003770491}, {3.3869694817657536, -0.046198138325495436}, 
{4.595766482832115, 1.4404752909831724}, {5.351016564195849, 
-1.7351139982840098}, {2.450354556705973, -0.40300862743058885}, 
{2.2837471071605204, 1.0663802206621877}, {4.547971912825473, 
-1.1991868864841548}, {4.517288725092304, 1.3362728720539552}, 
{6.194687735525544, -1.962442297062195}, {2.2669294810248175, 
0.345414516715394}, {2.921241753580645, 0.3517562287384651}, 
{0.05103117841852001, 2.0360816248814952}, {0.24675831434534068, 
2.023429562279537}, {5.408785277974013, 1.8879937675994984}, 
{1.8849054454534482, 0.9970133691438794}, {0.25883827717697194, 
-2.0270447135161636}, {4.547743950112487, 1.3446819613617906}, 
{5.156419286026901, 1.6245077034099566}, {1.9518092278296555, 
-1.1347927576843695}, {0.059667973237022665, 2.0995457168032337}, 
{3.155834198969984, 0.5343779992435655}, {6.160437863727788, 
2.090641942482697}, {1.947090231319125, -0.9689927855507229}, 
{3.3393244897724443, -0.6022104406744473}, {3.1766116293562643, 
-0.5304008388698042}, {2.813294323695448, 0.8140008540038787}, 
{6.139960388441417, 2.032288548629454}, {5.5005333063908, 
1.8771096735036283}, {4.081480852268848, 1.0005682283951916}, 
{2.0888316088742727, 1.3172708781354285}, {0.7680964433482789, 
-1.956250249742885}, {4.251089304773281, -0.9156348069261576}, 
{2.249573762416736, 1.1026822659632198}, {3.364906239567454, 
-0.48597051547155357}, {0.04491390718004773, 2.103609635033306}, 
{4.848472879303097, 1.600764052629754}, {1.7115465673576589, 
1.3095626269378566}, {2.9357279912482426, 0.3430855757897036}, 
{0.6390418550854591, -1.8380459273522536}, {4.84746364997513, 
-1.37513853525994}, {2.296547619401929, 1.0553036208854543}, 
{0.37029458005043203, -2.002430639357538}, {1.9897073370145364, 
1.196582971978142}, {1.8104162836895643, -1.4702196890057841}, 
{6.065463482309629, 2.0592682179153594}, {1.3822802953098101, 
-1.716924472497433}, {3.0169492740998685, 0.3944023002753743}, 
{1.7521381827494427, -1.3303592173449692}, {2.885835502113416, 
0.767212264429945}, {3.4575959839218364, -0.544736243441001}, 
{2.3393113647508774, -0.995812733825022}, {4.23794192086557, 
-1.0379044682013374}, {0.10688097116852724, -1.906187361875813}, 
{2.4988492958013335, 0.8686328090735629}, {2.078019563583082, 
0.7986551425043528}, {2.337343666999411, -0.707065882860434}, 
{2.3952579524504927, 0.9017877067434659}, {4.968582021038964, 
-1.4664715781643527}, {1.8659297718710413, 1.2734575572905622}, 
{5.107638507338405, 1.729582535052134}, {3.2382478375705346, 
-0.3340340807545243}, {2.179737721240693, 1.2544434428207922}, 
{3.031434334927175, 0.43735623905302756}, {3.203055156743334, 
-0.08679897362660567}, {2.552151268604673, 0.8154400874297214}, 
{1.8622405755027227, -1.2100043927552495}, {1.5729364119420488, 
1.5019124242415351}, {1.6436338377613602, -1.6092430256536905}, 
{5.9978599523074285, 2.055589988754763}, {0.04825871679178384, 
-2.1232868562858607}, {1.5164437304671834, -1.2530499313292913}, 
{1.8378970040654021, 1.2570684002023549}, {1.7201546907079237, 
1.2975373243301904}, {0.5705047758388601, -1.8761884138718965}, 
{5.557768708319894, -1.833339370050442}, {0.035797965461420035, 
-1.9639817963710648}, {5.904116946439856, 2.0654601116201676}, 
{2.120841897520682, -1.2669536218932724}, {4.244850324800173, 
-0.8966017649107051}, {4.1800615480019605, -1.1128317688567524}, 
{6.251057552107452, 1.9860916340224615}, {0.9235606162181673, 
-1.8061655595557526}, {2.925776606691443, 0.7431070449929749}, 
{2.524050739470436, -0.46969339813249866}, {5.853623222870508, 
1.8941639391313456}, {2.5330200412110635, 0.461358567347129}, 
{2.572326819823612, 0.5159187956298605}, {5.417269230971374, 
1.8077308434020292}, {5.809533425067895, 1.8901167622058368}, 
{4.800865677011606, 1.4657266564573561}, {2.055627817911728, 
-1.213732363897656}, {0.49680322916161845, -2.0935961150790705}, 
{5.692530652935231, 1.9543080811855467}, {5.2826418641474335, 
-1.8747957842174108}, {0.6874744663901673, -1.9047402991486158}, 
{4.286296076898357, -0.9333564485241982}, {1.3319508777732656, 
1.668013353943837}, {2.232612002556097, 0.4158460598739478}, 
{1.8590747677644028, -1.216819340036727}, {0.7893233940518574, 
1.8047295067669615}, {6.115638786259587, 1.9273156782815917}, 
{0.5634258182351717, 1.9470951771425649}, {2.9781392029544502, 
0.379375054055103}, {3.4130174659929753, 0.33255101089145644}, 
{3.066860689086054, 0.6149122998063652}, {0.11154035210302293, 
2.0372305732229763}, {2.4128547513451366, 0.8961788876886433}, 
{3.8319002992684177, -0.6741898956069305}, {2.6416160094730827, 
